Тип,Категория,Подкатегория,Сумма,Описание,Дата
Расход,Повседневные,Транспорт,140,Самокат,08.10.2025
Расход,Повседневные,Развлечения,990,Netflix,08.10.2025
Расход,Повседневные,Здоровье,2824,Стоматолог,08.10.2025
Расход,Повседневные,Прочее,231,Разное,08.10.2025
Расход,Крупные,Путешествия,17778,Авиабилеты,08.10.2025
Доход,Доходы,Кэшбэк,300,Сбер,08.10.2025
Расход,Повседневные,Транспорт,95,Метро,09.10.2025
Расход,Повседневные,Прочее,348,Канцтовары,09.10.2025
Доход,Доходы,Зарплата,84936,,10.10.2025
Расход,Повседневные,Транспорт,195,Автобус,10.10.2025
Расход,Повседневные,Бары и рестораны,2043,Кальянная,10.10.2025
Расход,Повседневные,Здоровье,3103,Стоматолог,10.10.2025
Расход,Повседневные,Продукты,865,Лента,11.10.2025
Расход,Повседневные,Еда вне дома,292,Пицца,11.10.2025
Расход,Повседневные,Транспорт,204,Самокат,11.10.2025
Расход,Повседневные,Прочее,160,,11.10.2025
Расход,Повседневные,Продукты,665,Ашан,12.10.2025
Расход,Повседневные,Транспорт,54,Самокат,12.10.2025
Расход,Повседневные,Развлечения,718,Концерт,12.10.2025
Расход,Повседневные,Еда вне дома,384,Пицца,13.10.2025
Расход,Повседневные,Транспорт,245,Самокат,13.10.2025
Расход,Повседневные,Лекарства,1313,,13.10.2025
Расход,Повседневные,Продукты,1153,ВкусВилл,14.10.2025
Расход,Повседневные,Еда вне дома,361,Кафе,14.10.2025
Расход,Повседневные,Транспорт,248,Самокат,14.10.2025
Расход,Повседневные,Прочее,436,,14.10.2025
Расход,Квартира,ЖКХ,4889,Квартплата,15.10.2025
Расход,Повседневные,Продукты,680,Лента,15.10.2025
Расход,Повседневные,Еда вне дома,307,Бургер,15.10.2025
Расход,Повседневные,Транспорт,57,Яндекс такси,15.10.2025
Расход,Повседневные,Развлечения,971,Игры,15.10.2025
Расход,Повседневные,Продукты,313,Лента,16.10.2025
Расход,Повседневные,Еда вне дома,424,Макдак,16.10.2025
Расход,Повседневные,Транспорт,192,,16.10.2025
Расход,Повседневные,Бары и рестораны,972,Суши бар,16.10.2025
Расход,Повседневные,Развлечения,631,Netflix,16.10.2025
Расход,Повседневные,Прочее,237,Разное,16.10.2025
Расход,Повседневные,Продукты,616,Ашан,17.10.2025
Расход,Повседневные,Еда вне дома,373,КФС,17.10.2025
Расход,Повседневные,Транспорт,243,,17.10.2025
Расход,Повседневные,Развлечения,881,Кино,17.10.2025
Расход,Квартира,Ремонт,2399,OBI,17.10.2025
Расход,Повседневные,Продукты,883,ВкусВилл,18.10.2025
Расход,Повседневные,Еда вне дома,254,Шаурма,18.10.2025
Расход,Повседневные,Лекарства,1354,,18.10.2025
Расход,Повседневные,Прочее,453,Разное,18.10.2025
Расход,Повседневные,Транспорт,125,Самокат,19.10.2025
Расход,Повседневные,Продукты,477,Лента,20.10.2025
Расход,Повседневные,Еда вне дома,278,Суши,20.10.2025
Расход,Квартира,Все для дома,2154,,20.10.2025
Расход,Повседневные,Продукты,203,Ашан,21.10.2025
Расход,Повседневные,Еда вне дома,183,Макдак,21.10.2025
Расход,Повседневные,Транспорт,150,Самокат,21.10.2025
Расход,Повседневные,Бары и рестораны,1943,Суши бар,21.10.2025
Расход,Повседневные,Алкоголь,473,Винлаб,21.10.2025
Расход,Крупные,Праздники,4610,Ресторан,21.10.2025
Расход,Повседневные,Транспорт,240,Яндекс такси,22.10.2025
Расход,Повседневные,Бары и рестораны,2115,Ресторан,22.10.2025
Расход,Повседневные,Прочее,239,Разное,22.10.2025
Расход,Повседневные,Продукты,324,Пятёрочка,23.10.2025
Расход,Повседневные,Транспорт,91,Автобус,23.10.2025
Расход,Повседневные,Развлечения,1039,Кино,23.10.2025
Расход,Повседневные,Прочее,233,Разное,23.10.2025
Расход,Повседневные,Продукты,1129,Перекрёсток,24.10.2025
Расход,Повседневные,Еда вне дома,316,Столовая,24.10.2025
Расход,Повседневные,Транспорт,69,Метро,24.10.2025
Расход,Повседневные,Развлечения,524,Концерт,24.10.2025
Расход,Повседневные,Продукты,508,Ашан,25.10.2025
Расход,Повседневные,Еда вне дома,218,КФС,25.10.2025
Расход,Повседневные,Транспорт,68,,25.10.2025
Расход,Повседневные,Алкоголь,995,Красное&Белое,25.10.2025
Расход,Повседневные,Продукты,687,Магнит,26.10.2025
Расход,Повседневные,Еда вне дома,334,Пицца,26.10.2025
Расход,Повседневные,Транспорт,143,Самокат,26.10.2025
Расход,Повседневные,Прочее,508,Печать,26.10.2025
Расход,Повседневные,Продукты,698,Пятёрочка,27.10.2025
Расход,Повседневные,Еда вне дома,336,Шаурма,27.10.2025
Расход,Повседневные,Транспорт,113,,27.10.2025
Расход,Повседневные,Прочее,163,Печать,27.10.2025
Расход,Повседневные,Продукты,478,Ашан,28.10.2025
Расход,Повседневные,Продукты,1086,Ашан,29.10.2025
Расход,Повседневные,Еда вне дома,308,Бургер,29.10.2025
Расход,Повседневные,Бары и рестораны,1583,Паб,29.10.2025
Расход,Повседневные,Развлечения,501,Steam,29.10.2025
Расход,Повседневные,Прочее,504,Разное,29.10.2025
Расход,Повседневные,Еда вне дома,336,КФС,30.10.2025
Расход,Повседневные,Транспорт,79,Самокат,30.10.2025
Расход,Повседневные,Развлечения,373,Игры,30.10.2025
Расход,Повседневные,Продукты,299,Ашан,31.10.2025
Расход,Повседневные,Транспорт,143,Метро,31.10.2025
Расход,Повседневные,Алкоголь,787,Красное&Белое,31.10.2025
Расход,Повседневные,Еда вне дома,324,Бургер,01.11.2025
Расход,Повседневные,Прочее,353,Печать,01.11.2025
Расход,Повседневные,Продукты,507,ВкусВилл,02.11.2025
Расход,Повседневные,Еда вне дома,325,Макдак,02.11.2025
Расход,Повседневные,Транспорт,92,Автобус,02.11.2025
Расход,Повседневные,Бары и рестораны,1840,Бар,02.11.2025
Расход,Крупные,Праздники,2804,Декор,02.11.2025
Расход,Повседневные,Связь,440,МТС,03.11.2025
Расход,Повседневные,Продукты,990,Ашан,03.11.2025
Расход,Повседневные,Прочее,155,Канцтовары,04.11.2025
Расход,Квартира,Ипотека,29500,Сбербанк,05.11.2025
Расход,Повседневные,Продукты,1090,Перекрёсток,05.11.2025
Расход,Повседневные,Еда вне дома,338,Кафе,05.11.2025
Расход,Повседневные,Здоровье,2367,Стоматолог,05.11.2025
Расход,Повседневные,Транспорт,136,Автобус,06.11.2025
Расход,Повседневные,Бары и рестораны,973,Суши бар,06.11.2025
Расход,Повседневные,Прочее,571,Печать,06.11.2025
Расход,Повседневные,Транспорт,228,Яндекс такси,07.11.2025
Расход,Крупные,Путешествия,15257,Тур,07.11.2025
Расход,Повседневные,Продукты,531,Ашан,08.11.2025
Расход,Повседневные,Еда вне дома,215,Суши,08.11.2025
Расход,Повседневные,Развлечения,869,Концерт,08.11.2025
Расход,Повседневные,Алкоголь,907,,08.11.2025
Расход,Повседневные,Продукты,914,Магнит,09.11.2025
Расход,Повседневные,Транспорт,72,Самокат,09.11.2025
Доход,Доходы,Зарплата,80547,,10.11.2025
Расход,Повседневные,Бары и рестораны,1690,Кальянная,10.11.2025
Расход,Повседневные,Алкоголь,437,Магнум,10.11.2025
Расход,Повседневные,Прочее,152,Канцтовары,10.11.2025
Расход,Повседневные,Продукты,698,Магнит,11.11.2025
Расход,Повседневные,Еда вне дома,193,Макдак,11.11.2025
Расход,Повседневные,Бары и рестораны,2127,Паб,11.11.2025
Расход,Повседневные,Развлечения,733,Netflix,11.11.2025
Расход,Квартира,Все для дома,1622,,12.11.2025
Доход,Доходы,Кэшбэк,302,Сбер,12.11.2025
Расход,Повседневные,Продукты,1023,Перекрёсток,13.11.2025
Расход,Повседневные,Еда вне дома,318,Пицца,13.11.2025
Расход,Повседневные,Транспорт,174,Яндекс такси,13.11.2025
Доход,Доходы,Кэшбэк,393,Сбер,13.11.2025
Расход,Повседневные,Продукты,493,Ашан,14.11.2025
Расход,Повседневные,Еда вне дома,253,Столовая,14.11.2025
Расход,Повседневные,Транспорт,232,,14.11.2025
Расход,Квартира,ЖКХ,4879,Квартплата,15.11.2025
Расход,Повседневные,Продукты,605,Магнит,15.11.2025
Расход,Повседневные,Транспорт,108,Яндекс такси,15.11.2025
Расход,Повседневные,Еда вне дома,323,КФС,16.11.2025
Расход,Повседневные,Транспорт,163,,16.11.2025
Расход,Повседневные,Развлечения,283,Netflix,16.11.2025
Расход,Повседневные,Продукты,817,Пятёрочка,17.11.2025
Расход,Повседневные,Еда вне дома,218,Кафе,17.11.2025
Расход,Повседневные,Бары и рестораны,1029,Кальянная,17.11.2025
Расход,Повседневные,Прочее,653,Канцтовары,17.11.2025
Доход,Доходы,Кэшбэк,261,,17.11.2025
Расход,Повседневные,Продукты,476,Пятёрочка,18.11.2025
Расход,Повседневные,Транспорт,233,Автобус,18.11.2025
Расход,Повседневные,Алкоголь,560,,18.11.2025
Расход,Повседневные,Прочее,223,Разное,18.11.2025
Расход,Повседневные,Продукты,258,Перекрёсток,19.11.2025
Расход,Повседневные,Еда вне дома,445,Пицца,19.11.2025
Расход,Повседневные,Транспорт,209,Самокат,19.11.2025
Расход,Повседневные,Продукты,881,Перекрёсток,20.11.2025
Расход,Повседневные,Еда вне дома,385,КФС,20.11.2025
Расход,Повседневные,Продукты,992,Пятёрочка,21.11.2025
Расход,Повседневные,Транспорт,221,Автобус,21.11.2025
Расход,Повседневные,Продукты,1011,Магнит,22.11.2025
Расход,Повседневные,Еда вне дома,391,КФС,22.11.2025
Расход,Повседневные,Транспорт,132,,22.11.2025
Расход,Повседневные,Развлечения,833,Игры,22.11.2025
Расход,Повседневные,Лекарства,1337,Аптека 36.6,22.11.2025
Расход,Повседневные,Еда вне дома,320,Макдак,23.11.2025
Расход,Повседневные,Транспорт,108,Автобус,23.11.2025
Расход,Повседневные,Развлечения,623,Кино,23.11.2025
Расход,Повседневные,Прочее,488,Канцтовары,23.11.2025
Расход,Крупные,Праздники,4247,Декор,23.11.2025
Расход,Повседневные,Продукты,360,ВкусВилл,24.11.2025
Расход,Повседневные,Транспорт,123,,24.11.2025
Расход,Повседневные,Продукты,315,Ашан,25.11.2025
Расход,Повседневные,Транспорт,213,Самокат,25.11.2025
Расход,Повседневные,Бары и рестораны,2092,Паб,25.11.2025
Расход,Крупные,Праздники,4446,Декор,25.11.2025
Расход,Повседневные,Продукты,875,Магнит,26.11.2025
Расход,Повседневные,Еда вне дома,163,Кафе,26.11.2025
Расход,Повседневные,Транспорт,70,Метро,26.11.2025
Расход,Повседневные,Транспорт,143,Метро,27.11.2025
Расход,Повседневные,Развлечения,603,Концерт,27.11.2025
Расход,Повседневные,Продукты,302,Ашан,28.11.2025
Расход,Повседневные,Еда вне дома,248,Кафе,28.11.2025
Расход,Повседневные,Транспорт,202,Метро,28.11.2025
Расход,Повседневные,Бары и рестораны,1619,Паб,28.11.2025
Расход,Повседневные,Лекарства,263,,28.11.2025
Расход,Повседневные,Еда вне дома,392,Шаурма,29.11.2025
Расход,Повседневные,Бары и рестораны,1711,Суши бар,29.11.2025
Расход,Повседневные,Алкоголь,565,,29.11.2025
Расход,Повседневные,Прочее,215,,29.11.2025
Расход,Повседневные,Еда вне дома,309,Столовая,30.11.2025
Расход,Повседневные,Транспорт,191,Метро,30.11.2025
Расход,Крупные,Красота и здоровье,2162,Салон,30.11.2025
Расход,Повседневные,Продукты,1091,Магнит,01.12.2025
Расход,Повседневные,Еда вне дома,254,КФС,01.12.2025
Расход,Повседневные,Транспорт,141,Метро,01.12.2025
Расход,Повседневные,Продукты,309,Лента,02.12.2025
Расход,Повседневные,Еда вне дома,207,КФС,02.12.2025
Расход,Повседневные,Транспорт,213,,02.12.2025
Расход,Повседневные,Связь,408,Билайн,03.12.2025
Расход,Повседневные,Продукты,921,ВкусВилл,03.12.2025
Расход,Повседневные,Еда вне дома,417,Пицца,03.12.2025
Расход,Повседневные,Транспорт,136,Самокат,03.12.2025
Расход,Повседневные,Развлечения,981,Netflix,03.12.2025
Доход,Доходы,Кэшбэк,466,Тинькофф,03.12.2025
Расход,Повседневные,Прочее,543,Разное,04.12.2025
Расход,Квартира,Ипотека,29500,Сбербанк,05.12.2025
Расход,Повседневные,Продукты,976,Ашан,05.12.2025
Расход,Повседневные,Еда вне дома,351,Бургер,05.12.2025
Расход,Повседневные,Прочее,513,Канцтовары,05.12.2025
Расход,Повседневные,Продукты,671,Ашан,06.12.2025
Расход,Повседневные,Еда вне дома,293,Макдак,06.12.2025
Расход,Повседневные,Алкоголь,453,Красное&Белое,06.12.2025
Расход,Повседневные,Продукты,986,ВкусВилл,07.12.2025
Расход,Повседневные,Транспорт,220,,07.12.2025
Расход,Крупные,Праздники,5242,Ресторан,07.12.2025
Расход,Повседневные,Продукты,784,Ашан,08.12.2025
Расход,Повседневные,Транспорт,71,Автобус,08.12.2025
Расход,Повседневные,Продукты,990,Ашан,09.12.2025
Расход,Повседневные,Транспорт,135,,09.12.2025
Доход,Доходы,Зарплата,73996,,10.12.2025
Расход,Повседневные,Продукты,1132,Ашан,10.12.2025
Расход,Повседневные,Еда вне дома,285,Бургер,10.12.2025
Доход,Доходы,Кэшбэк,544,Тинькофф,10.12.2025
Расход,Повседневные,Продукты,1057,Пятёрочка,11.12.2025
Расход,Повседневные,Еда вне дома,362,Бургер,11.12.2025
Расход,Повседневные,Транспорт,74,Яндекс такси,11.12.2025
Расход,Повседневные,Прочее,512,,11.12.2025
Расход,Крупные,Красота и здоровье,3190,Барбершоп,11.12.2025
Расход,Повседневные,Еда вне дома,267,Бургер,12.12.2025
Расход,Повседневные,Развлечения,1031,Netflix,12.12.2025
Расход,Повседневные,Лекарства,909,Аптека 36.6,12.12.2025
Расход,Повседневные,Продукты,521,Лента,13.12.2025
Расход,Повседневные,Транспорт,103,Яндекс такси,13.12.2025
Расход,Повседневные,Транспорт,195,Автобус,14.12.2025
Расход,Повседневные,Бары и рестораны,1437,Ресторан,14.12.2025
Доход,Доходы,Кэшбэк,456,Сбер,14.12.2025
Расход,Квартира,ЖКХ,5996,Квартплата,15.12.2025
Расход,Повседневные,Продукты,421,Перекрёсток,15.12.2025
Расход,Повседневные,Еда вне дома,256,Макдак,15.12.2025
Расход,Повседневные,Транспорт,155,Автобус,15.12.2025
Расход,Повседневные,Продукты,435,Пятёрочка,16.12.2025
Расход,Повседневные,Еда вне дома,398,Макдак,16.12.2025
Расход,Повседневные,Прочее,246,,16.12.2025
Расход,Повседневные,Продукты,825,ВкусВилл,17.12.2025
Расход,Повседневные,Еда вне дома,161,Суши,17.12.2025
Расход,Повседневные,Транспорт,56,Метро,17.12.2025
Доход,Доходы,Кэшбэк,401,Сбер,17.12.2025
Расход,Повседневные,Алкоголь,438,Красное&Белое,18.12.2025
Расход,Повседневные,Прочее,668,Канцтовары,18.12.2025
Расход,Крупные,Образование,3001,Курсы,18.12.2025
Расход,Повседневные,Еда вне дома,182,Столовая,19.12.2025
Расход,Повседневные,Развлечения,361,Концерт,19.12.2025
Расход,Повседневные,Здоровье,812,Стоматолог,19.12.2025
Расход,Повседневные,Прочее,371,Канцтовары,19.12.2025
Расход,Повседневные,Транспорт,96,Самокат,20.12.2025
Расход,Повседневные,Бары и рестораны,1066,Бар,20.12.2025
Расход,Повседневные,Продукты,943,Лента,21.12.2025
Расход,Повседневные,Транспорт,87,Яндекс такси,21.12.2025
Расход,Повседневные,Еда вне дома,215,КФС,22.12.2025
Расход,Повседневные,Транспорт,168,Самокат,22.12.2025
Расход,Повседневные,Еда вне дома,157,Кафе,23.12.2025
Расход,Повседневные,Транспорт,247,Самокат,23.12.2025
Расход,Квартира,Все для дома,531,IKEA,23.12.2025
Доход,Доходы,Кэшбэк,492,Тинькофф,23.12.2025
Расход,Повседневные,Продукты,296,Ашан,24.12.2025
Расход,Повседневные,Бары и рестораны,1181,Паб,24.12.2025
Расход,Повседневные,Продукты,752,Лента,25.12.2025
Расход,Повседневные,Бары и рестораны,1149,Суши бар,25.12.2025
Расход,Повседневные,Развлечения,702,Кино,25.12.2025
Расход,Повседневные,Продукты,1008,Ашан,26.12.2025
Расход,Повседневные,Транспорт,66,Самокат,26.12.2025
Расход,Повседневные,Развлечения,922,Игры,26.12.2025
Доход,Доходы,Кэшбэк,434,Сбер,26.12.2025
Расход,Повседневные,Продукты,288,Магнит,27.12.2025
Расход,Повседневные,Еда вне дома,246,Шаурма,27.12.2025
Расход,Повседневные,Транспорт,213,Автобус,27.12.2025
Расход,Повседневные,Бары и рестораны,793,Суши бар,27.12.2025
Расход,Повседневные,Прочее,169,Печать,27.12.2025
Расход,Повседневные,Продукты,859,Пятёрочка,28.12.2025
Расход,Повседневные,Транспорт,216,Самокат,28.12.2025
Расход,Повседневные,Развлечения,304,Steam,28.12.2025
Расход,Повседневные,Продукты,808,ВкусВилл,29.12.2025
Расход,Повседневные,Еда вне дома,333,Макдак,29.12.2025
Расход,Повседневные,Транспорт,144,Яндекс такси,29.12.2025
Расход,Повседневные,Здоровье,2134,Анализы,29.12.2025
Расход,Повседневные,Продукты,853,Пятёрочка,30.12.2025
Расход,Повседневные,Транспорт,234,Яндекс такси,30.12.2025
Расход,Повседневные,Развлечения,445,Steam,30.12.2025
Расход,Повседневные,Лекарства,1392,Аптека 36.6,30.12.2025
Расход,Повседневные,Еда вне дома,353,Шаурма,31.12.2025
Расход,Повседневные,Транспорт,60,Яндекс такси,31.12.2025
Доход,Доходы,Фриланс,18572,Проект,31.12.2025
Расход,Повседневные,Транспорт,149,Яндекс такси,01.01.2026
Расход,Повседневные,Лекарства,397,Здравсити,01.01.2026
Расход,Повседневные,Алкоголь,899,Красное&Белое,02.01.2026
Расход,Повседневные,Связь,384,Интернет,03.01.2026
Расход,Повседневные,Продукты,890,Магнит,03.01.2026
Расход,Повседневные,Еда вне дома,165,Столовая,03.01.2026
Расход,Повседневные,Транспорт,110,Самокат,03.01.2026
Доход,Доходы,Кэшбэк,111,Тинькофф,03.01.2026
Расход,Повседневные,Продукты,881,Магнит,04.01.2026
Расход,Повседневные,Алкоголь,869,,04.01.2026
Расход,Повседневные,Прочее,450,Канцтовары,04.01.2026
Расход,Квартира,Ипотека,29500,Сбербанк,05.01.2026
Расход,Повседневные,Продукты,1098,Лента,05.01.2026
Расход,Повседневные,Еда вне дома,340,Макдак,05.01.2026
Расход,Повседневные,Бары и рестораны,1883,Суши бар,05.01.2026
Расход,Повседневные,Прочее,621,Печать,05.01.2026
Расход,Повседневные,Продукты,895,ВкусВилл,06.01.2026
Расход,Повседневные,Бары и рестораны,1964,Паб,06.01.2026
Расход,Повседневные,Развлечения,666,Netflix,07.01.2026
Расход,Повседневные,Продукты,538,Лента,08.01.2026
Расход,Повседневные,Еда вне дома,282,Пицца,08.01.2026
Расход,Повседневные,Транспорт,141,Автобус,08.01.2026
Расход,Повседневные,Развлечения,503,Кино,08.01.2026
Расход,Повседневные,Продукты,652,Пятёрочка,09.01.2026
Расход,Повседневные,Транспорт,136,Самокат,09.01.2026
Доход,Доходы,Зарплата,77348,,10.01.2026
Расход,Повседневные,Продукты,243,Ашан,10.01.2026
Расход,Повседневные,Еда вне дома,185,Бургер,10.01.2026
Расход,Повседневные,Транспорт,85,Метро,10.01.2026
Расход,Повседневные,Прочее,381,,10.01.2026
Расход,Повседневные,Транспорт,156,,11.01.2026
Расход,Повседневные,Продукты,920,Перекрёсток,12.01.2026
Расход,Повседневные,Транспорт,144,,12.01.2026
Расход,Повседневные,Алкоголь,371,Красное&Белое,12.01.2026
Расход,Повседневные,Прочее,527,Канцтовары,12.01.2026
Расход,Повседневные,Транспорт,142,Метро,14.01.2026
Расход,Повседневные,Алкоголь,761,Красное&Белое,14.01.2026
Расход,Повседневные,Прочее,175,Печать,14.01.2026
Расход,Квартира,ЖКХ,5299,Квартплата,15.01.2026
Расход,Повседневные,Продукты,541,ВкусВилл,15.01.2026
Расход,Повседневные,Транспорт,77,Яндекс такси,15.01.2026
Расход,Повседневные,Алкоголь,382,Винлаб,15.01.2026
Расход,Повседневные,Прочее,370,Разное,15.01.2026
Расход,Повседневные,Продукты,1075,ВкусВилл,16.01.2026
Расход,Повседневные,Еда вне дома,179,Шаурма,16.01.2026
Расход,Повседневные,Здоровье,1104,Стоматолог,16.01.2026
Расход,Повседневные,Продукты,486,ВкусВилл,17.01.2026
Расход,Повседневные,Еда вне дома,382,Шаурма,17.01.2026
Расход,Повседневные,Транспорт,160,Метро,17.01.2026
Расход,Повседневные,Развлечения,1017,Netflix,17.01.2026
Расход,Повседневные,Еда вне дома,443,Макдак,18.01.2026
Расход,Повседневные,Транспорт,103,Автобус,18.01.2026
Расход,Повседневные,Развлечения,1024,Spotify,18.01.2026
Расход,Повседневные,Прочее,438,Печать,18.01.2026
Расход,Крупные,Праздники,5254,Декор,18.01.2026
Расход,Повседневные,Еда вне дома,187,Столовая,19.01.2026
Расход,Повседневные,Транспорт,195,Самокат,19.01.2026
Расход,Повседневные,Развлечения,553,Steam,19.01.2026
Расход,Повседневные,Прочее,406,Канцтовары,19.01.2026
Расход,Квартира,Ремонт,4267,Леруа Мерлен,19.01.2026
Расход,Повседневные,Продукты,317,Перекрёсток,20.01.2026
Расход,Повседневные,Еда вне дома,318,Пицца,20.01.2026
Расход,Повседневные,Транспорт,158,Метро,20.01.2026
Расход,Повседневные,Продукты,1064,ВкусВилл,21.01.2026
Расход,Повседневные,Транспорт,192,Метро,21.01.2026
Расход,Повседневные,Продукты,399,Перекрёсток,22.01.2026
Расход,Повседневные,Еда вне дома,408,Суши,22.01.2026
Расход,Повседневные,Транспорт,74,Автобус,22.01.2026
Расход,Повседневные,Развлечения,969,Концерт,22.01.2026
Расход,Повседневные,Прочее,277,Печать,22.01.2026
Расход,Повседневные,Продукты,1116,Магнит,23.01.2026
Расход,Повседневные,Прочее,310,Разное,23.01.2026
Расход,Повседневные,Продукты,396,ВкусВилл,24.01.2026
Расход,Повседневные,Еда вне дома,356,Кафе,24.01.2026
Расход,Повседневные,Транспорт,173,,24.01.2026
Расход,Повседневные,Бары и рестораны,1216,Кальянная,24.01.2026
Расход,Повседневные,Развлечения,948,Кино,24.01.2026
Расход,Повседневные,Алкоголь,493,Магнум,24.01.2026
Расход,Повседневные,Прочее,578,,24.01.2026
Расход,Повседневные,Продукты,874,Лента,25.01.2026
Расход,Повседневные,Транспорт,64,Автобус,25.01.2026
Расход,Повседневные,Продукты,801,Пятёрочка,26.01.2026
Расход,Повседневные,Транспорт,168,Яндекс такси,26.01.2026
Расход,Повседневные,Развлечения,335,Игры,26.01.2026
Расход,Повседневные,Продукты,986,Лента,27.01.2026
Расход,Повседневные,Еда вне дома,276,Кафе,27.01.2026
Расход,Повседневные,Транспорт,113,Яндекс такси,27.01.2026
Расход,Повседневные,Прочее,634,Разное,27.01.2026
Расход,Повседневные,Транспорт,92,,28.01.2026
Расход,Повседневные,Развлечения,517,Кино,28.01.2026
Расход,Повседневные,Алкоголь,528,Винлаб,28.01.2026
Расход,Повседневные,Продукты,588,Магнит,29.01.2026
Расход,Повседневные,Еда вне дома,361,Столовая,29.01.2026
Расход,Повседневные,Транспорт,146,,29.01.2026
Расход,Крупные,Красота и здоровье,2742,Маникюр,29.01.2026
Расход,Крупные,Праздники,4959,Подарки,29.01.2026
Расход,Повседневные,Продукты,644,ВкусВилл,30.01.2026
Расход,Повседневные,Транспорт,78,,30.01.2026
Расход,Повседневные,Продукты,895,Ашан,31.01.2026
Расход,Повседневные,Продукты,705,ВкусВилл,01.02.2026
Расход,Повседневные,Транспорт,91,Автобус,01.02.2026
Расход,Повседневные,Бары и рестораны,2017,Бар,01.02.2026
Расход,Повседневные,Развлечения,868,Концерт,01.02.2026
Расход,Повседневные,Продукты,1126,ВкусВилл,02.02.2026
Расход,Повседневные,Еда вне дома,280,Бургер,02.02.2026
Расход,Повседневные,Транспорт,86,,02.02.2026
Расход,Повседневные,Развлечения,835,Netflix,02.02.2026
Расход,Повседневные,Алкоголь,943,Красное&Белое,02.02.2026
Расход,Повседневные,Связь,513,Билайн,03.02.2026
Расход,Повседневные,Продукты,481,Пятёрочка,03.02.2026
Расход,Повседневные,Еда вне дома,229,КФС,03.02.2026
Расход,Повседневные,Транспорт,239,Метро,03.02.2026
Расход,Повседневные,Развлечения,745,Игры,03.02.2026
Расход,Повседневные,Продукты,350,ВкусВилл,04.02.2026
Расход,Повседневные,Еда вне дома,221,Бургер,04.02.2026
Расход,Повседневные,Транспорт,195,Яндекс такси,04.02.2026
Расход,Повседневные,Алкоголь,290,,04.02.2026
Расход,Квартира,Ипотека,29500,Сбербанк,05.02.2026
Расход,Повседневные,Продукты,476,ВкусВилл,05.02.2026
Расход,Повседневные,Еда вне дома,267,Макдак,05.02.2026
Расход,Повседневные,Транспорт,100,Автобус,05.02.2026
Расход,Повседневные,Развлечения,627,Steam,05.02.2026
Расход,Повседневные,Лекарства,708,Аптека,05.02.2026
Расход,Повседневные,Продукты,540,Ашан,06.02.2026
Расход,Повседневные,Еда вне дома,323,Кафе,06.02.2026
Расход,Повседневные,Лекарства,533,,06.02.2026
Расход,Повседневные,Прочее,683,Разное,06.02.2026
Доход,Доходы,Фриланс,20361,Проект,06.02.2026
Расход,Повседневные,Продукты,795,Лента,07.02.2026
Расход,Повседневные,Еда вне дома,217,Бургер,07.02.2026
Расход,Повседневные,Транспорт,107,,07.02.2026
Расход,Повседневные,Развлечения,598,Netflix,07.02.2026
Расход,Повседневные,Здоровье,2053,Анализы,07.02.2026
Расход,Повседневные,Прочее,542,Печать,07.02.2026
Расход,Повседневные,Транспорт,190,Автобус,09.02.2026
Доход,Доходы,Зарплата,80010,,10.02.2026
Расход,Повседневные,Продукты,1126,Перекрёсток,10.02.2026
Расход,Повседневные,Транспорт,175,Метро,10.02.2026
Расход,Повседневные,Алкоголь,972,Магнум,10.02.2026
Расход,Повседневные,Прочее,453,,10.02.2026
Расход,Повседневные,Еда вне дома,249,Пицца,11.02.2026
Расход,Повседневные,Транспорт,147,Самокат,11.02.2026
Расход,Повседневные,Развлечения,1098,Концерт,11.02.2026
Доход,Доходы,Кэшбэк,110,,11.02.2026
Расход,Повседневные,Продукты,795,ВкусВилл,12.02.2026
Расход,Повседневные,Еда вне дома,346,Столовая,12.02.2026
Расход,Повседневные,Транспорт,151,Яндекс такси,12.02.2026
Расход,Повседневные,Развлечения,1070,Spotify,12.02.2026
Расход,Повседневные,Алкоголь,825,Красное&Белое,12.02.2026
Расход,Повседневные,Продукты,1169,ВкусВилл,13.02.2026
Расход,Повседневные,Транспорт,213,Метро,13.02.2026
Расход,Повседневные,Бары и рестораны,819,Бар,13.02.2026
Расход,Повседневные,Еда вне дома,273,Кафе,14.02.2026
Расход,Квартира,ЖКХ,5566,Квартплата,15.02.2026
Расход,Повседневные,Продукты,450,Перекрёсток,15.02.2026
Расход,Повседневные,Развлечения,1097,Игры,15.02.2026
Расход,Повседневные,Транспорт,115,Метро,16.02.2026
Расход,Повседневные,Прочее,607,,16.02.2026
Расход,Повседневные,Продукты,833,Ашан,17.02.2026
Расход,Повседневные,Транспорт,155,,17.02.2026
Расход,Повседневные,Продукты,606,ВкусВилл,18.02.2026
Расход,Повседневные,Транспорт,141,Яндекс такси,18.02.2026
Расход,Крупные,Гаджеты,6491,М.Видео,18.02.2026
Расход,Повседневные,Продукты,1189,Пятёрочка,19.02.2026
Расход,Повседневные,Транспорт,89,,19.02.2026
Расход,Повседневные,Развлечения,886,Steam,19.02.2026
Расход,Повседневные,Продукты,368,Пятёрочка,20.02.2026
Расход,Повседневные,Еда вне дома,277,Бургер,20.02.2026
Расход,Повседневные,Прочее,267,Печать,20.02.2026
Расход,Повседневные,Еда вне дома,367,КФС,21.02.2026
Расход,Повседневные,Транспорт,162,,21.02.2026
